nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/home/aarav/Aarav/Tradingview recreation/phase1']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [88866] using WatchFiles
/home/aarav/Aarav/Tradingview recreation/phase1/services/api/routes/profiles.py:22: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
  profile_type: str = Query("visible_range", regex="^(visible_range|fixed_range|session|developing)$"),
INFO:     Started server process [88873]
INFO:     Waiting for application startup.
Loading keys from: /home/aarav/Aarav/Tradingview recreation/phase1/services/../keys.env
2026-01-14 19:03:52 [info     ] application_startup
2026-01-14 19:03:52 [info     ] database_initialized
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
2026-01-14 19:03:52 [info     ] using_alpaca_live_data
INFO:     127.0.0.1:46258 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46082 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46082 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46118 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46160 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46130 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46258 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46160 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46130 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46118 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46258 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46246 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46130 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46082 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46138 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46160 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46082 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46258 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46246 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46160 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46220 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46160 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46160 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46196 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46182 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46220 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46082 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46258 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46220 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46246 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46138 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46182 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46196 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46160 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46138 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46160 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46246 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46138 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46138 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46138 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46138 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46160 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46246 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46196 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46246 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46212 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46196 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46196 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46196 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46264 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46276 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46290 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46306 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46308 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46316 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46332 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46348 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46362 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46372 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46380 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46404 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46418 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46430 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46438 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46442 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:46458 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:46468 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:46484 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
[cycle_error] Cycle R000129 failed: Autopilot is paused
[cycle_error] Cycle R000130 failed: Autopilot is paused
[cycle_error] Cycle R000131 failed: Autopilot is paused
[cycle_error] Cycle R000132 failed: Autopilot is paused
[cycle_error] Cycle R000133 failed: Autopilot is paused
[cycle_error] Cycle R000134 failed: Autopilot is paused
[cycle_error] Cycle R000135 failed: Autopilot is paused
[cycle_error] Cycle R000136 failed: Autopilot is paused
[cycle_error] Cycle R000137 failed: Autopilot is paused
[cycle_error] Cycle R000138 failed: Autopilot is paused
[cycle_error] Cycle R000139 failed: Autopilot is paused
[cycle_error] Cycle R000140 failed: Autopilot is paused
[cycle_error] Cycle R000141 failed: Autopilot is paused
[cycle_error] Cycle R000142 failed: Autopilot is paused
[cycle_error] Cycle R000143 failed: Autopilot is paused
[cycle_error] Cycle R000144 failed: Autopilot is paused
[cycle_error] Cycle R000145 failed: Autopilot is paused
[cycle_error] Cycle R000146 failed: Autopilot is paused
[cycle_error] Cycle R000147 failed: Autopilot is paused
[cycle_error] Cycle R000148 failed: Autopilot is paused
[cycle_error] Cycle R000149 failed: Autopilot is paused
[cycle_error] Cycle R000150 failed: Autopilot is paused
[cycle_error] Cycle R000151 failed: Autopilot is paused
[cycle_error] Cycle R000152 failed: Autopilot is paused
[cycle_error] Cycle R000153 failed: Autopilot is paused
[cycle_error] Cycle R000154 failed: Autopilot is paused
[cycle_error] Cycle R000155 failed: Autopilot is paused
[cycle_error] Cycle R000156 failed: Autopilot is paused
[cycle_error] Cycle R000157 failed: Autopilot is paused
[cycle_error] Cycle R000158 failed: Autopilot is paused
[cycle_error] Cycle R000159 failed: Autopilot is paused
[cycle_error] Cycle R000160 failed: Autopilot is paused
[cycle_error] Cycle R000161 failed: Autopilot is paused
[cycle_error] Cycle R000162 failed: Autopilot is paused
[cycle_error] Cycle R000163 failed: Autopilot is paused
[cycle_error] Cycle R000164 failed: Autopilot is paused
[cycle_error] Cycle R000165 failed: Autopilot is paused
[cycle_error] Cycle R000166 failed: Autopilot is paused
[cycle_error] Cycle R000167 failed: Autopilot is paused
[cycle_error] Cycle R000168 failed: Autopilot is paused
[cycle_error] Cycle R000169 failed: Autopilot is paused
[cycle_error] Cycle R000170 failed: Autopilot is paused
[cycle_error] Cycle R000171 failed: Autopilot is paused
[cycle_error] Cycle R000172 failed: Autopilot is paused
WARNING:  WatchFiles detected changes in 'tests/unit/test_trade_stream.py', 'services/api/websocket.py', 'services/api/verification_routes.py', 'tests/unit/test_news_sentiment.py', 'tests/unit/test_monitoring.py', 'services/autopilot/news_sentiment.py', 'services/autopilot/__init__.py', 'services/api/autopilot_routes.py', 'services/api/routes/portfolio.py', 'tests/unit/test_autopilot.py', 'services/autopilot/unified_cycle.py', 'services/api/routes/autopilot.py', 'services/autopilot/monitoring.py', 'services/autopilot/position_manager.py', 'services/autopilot/trade_stream.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
2026-01-14 22:42:09 [info     ] stopping_ingestion_service     component=ingestion_service mode=live provider=alpaca
2026-01-14 22:42:09 [info     ] alpaca_ws_disconnected         connector=alpaca-ws
2026-01-14 22:42:09 [info     ] ingestion_service_stopped      component=ingestion_service mode=live provider=alpaca
2026-01-14 22:42:09 [info     ] application_shutdown
INFO:     Application shutdown complete.
INFO:     Finished server process [88873]
/home/aarav/Aarav/Tradingview recreation/phase1/services/api/routes/profiles.py:22: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
  profile_type: str = Query("visible_range", regex="^(visible_range|fixed_range|session|developing)$"),
INFO:     Started server process [45315]
INFO:     Waiting for application startup.
Loading keys from: /home/aarav/Aarav/Tradingview recreation/phase1/services/../keys.env
2026-01-14 22:42:10 [info     ] application_startup
2026-01-14 22:42:10 [info     ] database_initialized
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
2026-01-14 22:42:11 [info     ] using_alpaca_live_data
2026-01-14 22:42:11 [info     ] starting_ingestion_service     component=ingestion_service mode=live provider=alpaca symbols=['AAPL', 'TSLA', 'MSFT']
2026-01-14 22:42:11 [info     ] using_alpaca_ws_connector      component=ingestion_service mode=live provider=alpaca
2026-01-14 22:42:11 [info     ] alpaca_ws_connecting           connector=alpaca-ws
2026-01-14 22:42:11 [info     ] ingestion_service_started      component=ingestion_service mode=live provider=alpaca
2026-01-14 22:42:11 [info     ] starting_history_backfill      component=ingestion_service days=1 mode=live provider=alpaca
2026-01-14 22:42:11 [info     ] yfinance_connected             connector=yfinance
INFO:     Application startup complete.
2026-01-14 22:42:11 [info     ] alpaca_ws_subscribed_on_connect connector=alpaca-ws symbols=['AAPL', 'TSLA', 'MSFT']
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473020 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473021 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473022 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473023 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473024 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473025 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473026 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473027 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473028 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473029 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473030 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473031 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473032 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473034 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473035 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473036 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473038 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473039 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473040 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473041 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473042 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473043 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473044 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473045 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473047 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473048 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473049 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473051 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473052 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473058 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473059 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473060 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473061 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473062 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473063 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473064 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473065 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473066 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473067 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473069 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473071 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473073 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473074 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473076 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473077 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473079 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473080 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473083 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473084 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473085 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473086 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473090 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473092 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473093 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473094 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473095 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473096 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473097 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473099 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473100 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473101 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473102 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473103 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473104 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473105 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473106 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473108 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473109 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473110 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473111 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473112 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473113 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473114 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473115 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473117 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473118 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473119 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473120 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473121 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473123 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473124 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473125 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473126 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473127 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473128 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473129 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473130 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473131 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473132 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473133 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473134 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473135 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473136 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473137 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473138 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473350 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473351 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473352 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473353 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473354 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473355 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473356 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473357 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473358 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473359 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473360 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473361 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473362 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473363 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473364 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473365 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 22:42:12 [debug    ] bar_saved                      bar_index=29473366 component=bar_repository symbol=AAPL timeframe=1m
